0:[97<0.555204988] yes=1,no=2,missing=2
	1:[99<-1.3312453] yes=3,no=4,missing=4
		3:[95<0.906240225] yes=7,no=8,missing=8
			7:[94<1.79014504] yes=11,no=12,missing=12
				11:[96<1.52341497] yes=17,no=18,missing=18
					17:leaf=-0.0937115997					18:leaf=-0.0199362971				12:[95<-0.209638759] yes=19,no=20,missing=20
					19:leaf=0.00679621194					20:leaf=-0.0795819685			8:[96<1.1347214] yes=13,no=14,missing=14
				13:leaf=-0.0347975306				14:leaf=0.0362255387		4:[33<1] yes=9,no=10,missing=10
			9:[91<1] yes=15,no=16,missing=16
				15:[48<1] yes=21,no=22,missing=22
					21:leaf=-0.0566496849					22:leaf=0.00722739473				16:[35<1] yes=23,no=24,missing=24
					23:leaf=0.0109096579					24:leaf=-0.0834019259			10:leaf=-0.0961141735	2:[99<-0.35938213 7] yes=5,no=6,missing=6
		5:leaf=0.0243999045		6:leaf=0.0945957154
