0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[41<1] yes=29,no=30,missing=30
					29:leaf=-0.0417511947					30:leaf=0.068131879				16:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.00899382215					32:leaf=0.075601846			8:[91<1] yes=17,no=18,missing=18
				17:[94<-0.0426413715] yes=33,no=34,missing=34
					33:leaf=-0.0846328065					34:leaf=0.0135244159				18:[97<-0.130482152] yes=35,no=36,missing=36
					35:leaf=0.0609161966					36:leaf=-0.0369225331		4:[24<1] yes=9,no=10,missing=10
			9:[27<1] yes=19,no=20,missing=20
				19:[95<-0.193788454] yes=37,no=38,missing=38
					37:leaf=-0.0519322865					38:leaf=0.0232649874				20:[52<1] yes=39,no=40,missing=40
					39:leaf=0.105494097					40:leaf=0.0115315011			10:[99<-1.16926825] yes=21,no=22,missing=22
				21:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0508879609					42:leaf=-0.0484147482				22:[97<-0.130482152] yes=43,no=44,missing=44
					43:leaf=0.0880685747					44:leaf=-0.00130461517	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.0617129467				24:[95<1.08483803] yes=45,no=46,missing=46
					45:leaf=0.049317494					46:leaf=-0.0224166811			12:leaf=-0.0670008287		6:[51<1] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:leaf=-0.0611518025				26:leaf=0.0298179183			14:[99<1.90829563] yes=27,no=28,missing=28
				27:[99<-1.97915339] yes=47,no=48,missing=48
					47:leaf=-0.0272086766					48:leaf=0.0710624829				28:leaf=-0.0192249566
