0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[99<1.42236447] yes=7,no=8,missing=8
			7:[95<-1.258633 5] yes=13,no=14,missing=14
				13:leaf=-0.00904554594				14:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.091743581					26:leaf=-0.0375162922			8:[96<-1.58613408] yes=15,no=16,missing=16
				15:leaf=-0.0532231741				16:leaf=0.0285406057		4:leaf=0.0031954695	2:[99<-1.3312453] yes=5,no=6,missing=6
		5:[19<1] yes=9,no=10,missing=10
			9:[94<0.470538825] yes=17,no=18,missing=18
				17:leaf=-0.0998325348				18:[18<1] yes=27,no=28,missing=28
					27:leaf=-0.0172929969					28:leaf=-0.0822342932			10:[94<0.470538825] yes=19,no=20,missing=20
				19:leaf=0.045845706				20:leaf=-0.0384253189		6:[94<0.543850303] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0380827226					30:leaf=0.0207670461				22:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0831228718					32:leaf=0.00350203807			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[6<1] yes=33,no=34,missing=34
					33:leaf=-0.0193360019					34:leaf=0.0955101922				24:[35<1] yes=35,no=36,missing=36
					35:leaf=0.0723425969					36:leaf=-0.0540300682
