0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.103981547] yes=15,no=16,missing=16
				15:[98<4.28999233] yes=29,no=30,missing=30
					29:leaf=-0.111893713					30:leaf=-0.0437152088				16:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0834716707					32:leaf=0.0024082202			8:[99<0.855444849] yes=17,no=18,missing=18
				17:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.032015495					34:leaf=-0.0920803323				18:[94<0.763784647] yes=35,no=36,missing=36
					35:leaf=-0.102066889					36:leaf=0.0204778295		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:[99<0.0455596186] yes=37,no=38,missing=38
					37:leaf=0.107595824					38:leaf=0.0218856744				20:leaf=-0.0280467123			10:leaf=0.13065581	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[96<-0.420053184] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=21,no=22,missing=22
				21:[29<1] yes=39,no=40,missing=40
					39:leaf=-0.102157973					40:leaf=0.0255450048				22:leaf=0.0986628979			12:[35<1] yes=23,no=24,missing=24
				23:[31<1] yes=41,no=42,missing=42
					41:leaf=0.0652764738					42:leaf=-0.0472751819				24:[97<0.148450613] yes=43,no=44,missing=44
					43:leaf=-0.123157598					44:leaf=-0.0284519196		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[99<-1.16926825] yes=25,no=26,missing=26
				25:[19<1] yes=45,no=46,missing=46
					45:leaf=-0.0309584495					46:leaf=0.06653326				26:[35<1] yes=47,no=48,missing=48
					47:leaf=0.119289182					48:leaf=-0.0333654098			14:[96<1.1347214] yes=27,no=28,missing=28
				27:[94<0.323915929] yes=49,no=50,missing=50
					49:leaf=-0.123032235					50:leaf=-0.0454427302				28:[31<1] yes=51,no=52,missing=52
					51:leaf=0.075639151					52:leaf=-0.0754764676
