0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[96<-0.808746815] yes=7,no=8,missing=8
			7:[40<1] yes=11,no=12,missing=12
				11:[32<1] yes=17,no=18,missing=18
					17:leaf=-0.0719823763					18:leaf=-0.0215574484				12:leaf=-0.015146411			8:[33<1] yes=13,no=14,missing=14
				13:[46<1] yes=19,no=20,missing=20
					19:leaf=0.00684087723					20:leaf=-0.0415087044				14:leaf=-0.0828309134		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:[15<1] yes=21,no=22,missing=22
					21:leaf=-0.0952229425					22:leaf=-0.0274922289				16:leaf=-0.0251675341			10:leaf=-0.00590024283	2:[94<0.983719051] yes=5,no=6,missing=6
		5:leaf=0.0737215504		6:leaf=0.00518110162
