0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.097156845			8:[96<-0.808746815] yes=15,no=16,missing=16
				15:[40<1] yes=19,no=20,missing=20
					19:leaf=-0.0710927546					20:leaf=-0.0140670883				16:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0182750598					22:leaf=0.0142670712		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[94<1.64352214] yes=17,no=18,missing=18
				17:[15<1] yes=23,no=24,missing=24
					23:leaf=-0.107906483					24:leaf=-0.0381646454				18:leaf=-0.03035428			10:leaf=-0.00406868197	2:[43<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:leaf=0.0888782963			12:leaf=0.0210280698		6:[97<0.512823462] yes=13,no=14,missing=14
			13:leaf=-0.0166316908			14:leaf=0.038345214
