0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0322559662					32:leaf=0.0209306087				16:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.065010272					34:leaf=0.0911671892			8:[97<-0.130482152] yes=17,no=18,missing=18
				17:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.000763008255					36:leaf=0.0567326732				18:[95<-0.437464476] yes=37,no=38,missing=38
					37:leaf=-0.0543164127					38:leaf=-0.00128968479		4:[24<1] yes=9,no=10,missing=10
			9:[27<1] yes=19,no=20,missing=20
				19:[95<-0.237142324] yes=39,no=40,missing=40
					39:leaf=-0.0434422605					40:leaf=0.0166098848				20:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0913097411					42:leaf=0.0190583337			10:[16<1] yes=21,no=22,missing=22
				21:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.0874941573					44:leaf=0.0135118291				22:[99<-1.16926825] yes=45,no=46,missing=46
					45:leaf=-0.042293299					46:leaf=0.0371137522	2:[94<0.617161751] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[27<1] yes=47,no=48,missing=48
					47:leaf=-0.0322597772					48:leaf=0.0973400325				24:[91<1] yes=49,no=50,missing=50
					49:leaf=-0.014279522					50:leaf=0.06135704			12:[99<0.450502217] yes=25,no=26,missing=26
				25:leaf=-0.0707769394				26:leaf=-0.0162814371		6:[96<0.357334077] yes=13,no=14,missing=14
			13:[95<-0.662656367] yes=27,no=28,missing=28
				27:leaf=-0.0322436802				28:[24<1] yes=51,no=52,missing=52
					51:leaf=-0.0294988882					52:leaf=0.0561393984			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[95<0.129129663] yes=53,no=54,missing=54
					53:leaf=0.110786907					54:leaf=0.0251363944				30:leaf=0.0238107443
