0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.335887194] yes=3,no=4,missing=4
		3:[97<0.44711 4847] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.102166712					28:leaf=-0.0411220975				16:leaf=0.00213452405			8:leaf=0.0609338693		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[28<1] yes=17,no=18,missing=18
				17:[97<0.512823462] yes=29,no=30,missing=30
					29:leaf=-0.0970806405					30:leaf=0.0570251048				18:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0401584916					32:leaf=0.148738965			10:[27<1] yes=19,no=20,missing=20
				19:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0283317212					34:leaf=0.105897449				20:[99<-0.683337092] yes=35,no=36,missing=36
					35:leaf=-0.0790585876					36:leaf=0.116990648	2:[35<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[99<0.207536668] yes=21,no=22,missing=22
				21:[94<0.323915929] yes=37,no=38,missing=38
					37:leaf=-0.0184445549					38:leaf=0.0489357449				22:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0915114284					40:leaf=0.00474326173			12:[97<0.45202611 3] yes=23,no=24,missing=24
				23:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.0842924938					42:leaf=0.025854094				24:leaf=0.106888823		6:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
			13:[16<1] yes=25,no=26,missing=26
				25:[97<0.148450613] yes=43,no=44,missing=44
					43:leaf=-0.113557793					44:leaf=-0.0297787488				26:leaf=-0.0202611592			14:leaf=-0.0103334589
