0:[35<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[48<1] yes=7,no=8,missing=8
			7:[95<1.21298587] yes=13,no=14,missing=14
				13:[54<1] yes=21,no=22,missing=22
					21:leaf=-0.0775072575					22:leaf=0.0362184867				14:[95<2.07884121] yes=23,no=24,missing=24
					23:leaf=0.0601306558					24:leaf=-0.0427317172			8:[31<1] yes=15,no=16,missing=16
				15:[96<-0.031355 459] yes=25,no=26,missing=26
					25:leaf=-0.0187622644					26:leaf=0.0612422526				16:leaf=-0.0722045079		4:[94<-0.262575746] yes=9,no=10,missing=10
			9:[99<0.61247927] yes=17,no=18,missing=18
				17:[34<1] yes=27,no=28,missing=28
					27:leaf=-0.0229336377					28:leaf=-0.0989594311				18:[99<0.855444849] yes=29,no=30,missing=30
					29:leaf=0.0551628433					30:leaf=-0.0206461046			10:[94<1.64352214] yes=19,no=20,missing=20
				19:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.00495910225					32:leaf=0.0289262068				20:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0407656617					34:leaf=0.0247926433	2:[16<1] yes=5,no=6,missing=6
		5:[95<0.815780699] yes=11,no=12,missing=12
			11:leaf=-0.0880297422			12:leaf=-0.0100907264		6:leaf=0.00994441006
