0:[97<0.522166371] yes=1,no=2,missing=2
	1:[94<0.323915929] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.0750659779					22:leaf=0.00934660714				14:[97<0.180947632] yes=23,no=24,missing=24
					23:leaf=0.0140940621					24:leaf=-0.139733776			8:[96<0.357334077] yes=15,no=16,missing=16
				15:[98<3.93263674] yes=25,no=26,missing=26
					25:leaf=-0.110362008					26:leaf=-0.0304562896				16:[95<1.23453963] yes=27,no=28,missing=28
					27:leaf=-0.04640707					28:leaf=0.0663614497		4:[94<1.5702107] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:[35<1] yes=29,no=30,missing=30
					29:leaf=0.0558144748					30:leaf=-0.0861580595				18:[96<1.1347214] yes=31,no=32,missing=32
					31:leaf=-0.0711393356					32:leaf=0.0237583369			10:[32<1] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0963494629					34:leaf=-0.0180070978				20:[96<-0.031355 459] yes=35,no=36,missing=36
					35:leaf=-0.0200885497					36:leaf=0.103738904	2:[97<0.555204988] yes=5,no=6,missing=6
		5:leaf=0.0374395512		6:[94<2.08339095] yes=11,no=12,missing=12
			11:leaf=0.111922026			12:leaf=0.0226861835
