0:[97<0.555204988] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[99<0.207536668] yes=7,no=8,missing=8
			7:[94<0.397227377] yes=11,no=12,missing=12
				11:[34<1] yes=19,no=20,missing=20
					19:leaf=-0.0183344577					20:leaf=-0.114180043				12:[94<1.5702107] yes=21,no=22,missing=22
					21:leaf=0.0257821623					22:leaf=-0.0417756885			8:[99<0.855444849] yes=13,no=14,missing=14
				13:[99<0.774456322] yes=23,no=24,missing=24
					23:leaf=0.0174064841					24:leaf=0.076613903				14:[94<0.17721 003] yes=25,no=26,missing=26
					25:leaf=-0.035723675					26:leaf=0.0143109905		4:[40<1] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:[96<1.52341497] yes=27,no=28,missing=28
					27:leaf=-0.0965032429					28:leaf=0.023821231				16:[95<-0.420268834] yes=29,no=30,missing=30
					29:leaf=-0.0266239792					30:leaf=0.0275048967			10:[99<-0.35938213 7] yes=17,no=18,missing=18
				17:leaf=-0.031110486				18:[95<-0.260221422] yes=31,no=32,missing=32
					31:leaf=0.0552479737					32:leaf=-0.0119133433	2:[99<-0.35938213 7] yes=5,no=6,missing=6
		5:leaf=0.0254421439		6:leaf=0.091863282
