0:[97<0.522166371] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-0.335887194] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[19<1] yes=21,no=22,missing=22
					21:leaf=-0.0990984216					22:leaf=-0.0374133028				14:leaf=0.00114822038			8:[96<1.1347214] yes=15,no=16,missing=16
				15:[28<1] yes=23,no=24,missing=24
					23:leaf=-0.0731510594					24:leaf=0.0209017321				16:[5<1] yes=25,no=26,missing=26
					25:leaf=0.0199170578					26:leaf=-0.101369478		4:[97<-0.130482152] yes=9,no=10,missing=10
			9:[33<1] yes=17,no=18,missing=18
				17:[31<1] yes=27,no=28,missing=28
					27:leaf=0.0395182855					28:leaf=-0.0352756716				18:leaf=-0.123482816			10:[97<0.409374624] yes=19,no=20,missing=20
				19:leaf=-0.169082016				20:[99<0.0455596186] yes=29,no=30,missing=30
					29:leaf=0.00144155975					30:leaf=-0.0371584706	2:[29<1] yes=5,no=6,missing=6
		5:[94<-0.84906739] yes=11,no=12,missing=12
			11:leaf=0.0394440666			12:leaf=0.120071344		6:leaf=0.0374546833
