0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[99<-2.70805001] yes=15,no=16,missing=16
				15:leaf=-0.0318418071				16:leaf=-0.0950945467			8:leaf=-0.00219873781		4:[95<0.969016135] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.073350355				18:[95<-0.712206364] yes=25,no=26,missing=26
					25:leaf=0.0206765365					26:leaf=-0.0452349931			10:leaf=0.042335175	2:[91<1] yes=5,no=6,missing=6
		5:[54<1] yes=11,no=12,missing=12
			11:[48<1] yes=19,no=20,missing=20
				19:[95<1.21298587] yes=27,no=28,missing=28
					27:leaf=-0.0868085548					28:leaf=0.00589594385				20:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=0.0305401236					30:leaf=-0.0829470083			12:leaf=0.0696071461		6:[35<1] yes=13,no=14,missing=14
			13:[33<1] yes=21,no=22,missing=22
				21:[94<-0.189264283] yes=31,no=32,missing=32
					31:leaf=-0.0123540526					32:leaf=0.0255099535				22:leaf=-0.0877729133			4_ Assoc-voc :[15<1] yes=23,no=24,missing=24
				23:leaf=-0.0903517082				24:leaf=-0.00558207929
