0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[97<0.522166371] yes=29,no=30,missing=30
					29:leaf=-0.0925945565					30:leaf=0.0597652979				16:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0486888289					32:leaf=0.0534383431			8:[46<1] yes=17,no=18,missing=18
				17:[94<-0.335887194] yes=33,no=34,missing=34
					33:leaf=-0.0523588844					34:leaf=0.0181532372				18:[95<-0.7493 2064] yes=35,no=36,missing=36
					35:leaf=-0.0179861393					36:leaf=-0.0977323279		4:[99<-0.52136004] yes=9,no=10,missing=10
			9:leaf=-0.0769199133			10:[96<-0.420053184] yes=19,no=20,missing=20
				19:leaf=-0.0585459955				20:[94<0.837096155] yes=37,no=38,missing=38
					37:leaf=-0.0157102849					38:leaf=0.157872915	2:[38<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[41<1] yes=21,no=22,missing=22
				21:[63<1] yes=39,no=40,missing=40
					39:leaf=-0.0795543641					40:leaf=0.0260861814				22:leaf=0.0449279808			12:[35<1] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0199718755					42:leaf=0.0384295359				24:[15<1] yes=43,no=44,missing=44
					43:leaf=-0.102582134					44:leaf=-0.00451466488		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:[99<-1.97915339] yes=45,no=46,missing=46
					45:leaf=-0.0222162548					46:leaf=0.0868713632				26:leaf=-0.0497049578			14:[94<-0.995690346] yes=27,no=28,missing=28
				27:leaf=0.00430529518				28:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.10477443					48:leaf=0.0372805223
