0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[94<0.250604451] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=13,no=14,missing=14
				13:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.0977525339					24:leaf=-0.0296469536				14:[99<0.855444849] yes=25,no=26,missing=26
					25:leaf=0.0213328786					26:leaf=-0.0830809474			8:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0604353622					28:leaf=0.0180452373				16:[43<1] yes=29,no=30,missing=30
					29:leaf=-0.0559077635					30:leaf=0.104084067		4:[99<-0.35938213 7] yes=9,no=10,missing=10
			9:leaf=0.00287693669			10:[95<1.02744341] yes=17,no=18,missing=18
				17:leaf=0.101364784				18:leaf=0.0244448893	2:[97<0.45202611 3] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[96<-0.808746815] yes=19,no=20,missing=20
				19:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0936913714					32:leaf=-0.0152048245				20:[33<1] yes=33,no=34,missing=34
					33:leaf=0.0354574285					34:leaf=-0.129273221			12:[97<0.409374624] yes=21,no=22,missing=22
				21:leaf=-0.179100439				22:[99<0.0455596186] yes=35,no=36,missing=36
					35:leaf=-0.00331695611					36:leaf=-0.0377193466		6:leaf=0.124929205
