0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:leaf=-0.0853773877		4:[94<0.470538825] yes=7,no=8,missing=8
			7:leaf=0.0388545953			8:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0713571683				14:leaf=0.0111915199	2:[94<0.397227377] yes=5,no=6,missing=6
		5:[99<0.207536668] yes=9,no=10,missing=10
			9:[34<1] yes=15,no=16,missing=16
				15:[36<1] yes=23,no=24,missing=24
					23:leaf=-0.0104614217					24:leaf=-0.0791319683				16:leaf=-0.107507423			10:[99<0.855444849] yes=17,no=18,missing=18
				17:[96<1.1347214] yes=25,no=26,missing=26
					25:leaf=0.0201470107					26:leaf=0.0890747085				18:[99<3.69004321] yes=27,no=28,missing=28
					27:leaf=-0.0349206403					28:leaf=0.0483118333		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<1.20365345] yes=19,no=20,missing=20
				19:[96<1.52341497] yes=29,no=30,missing=30
					29:leaf=0.00409926474					30:leaf=0.0845178738				20:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.058354795					32:leaf=0.0420732759			12:[46<1] yes=21,no=22,missing=22
				21:[43<1] yes=33,no=34,missing=34
					33:leaf=0.0502711497					34:leaf=0.00129575201				22:[95<0.0037956757] yes=35,no=36,missing=36
					35:leaf=-0.0123083014					36:leaf=-0.0748594105
