0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[94<0.397227377] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0622539707					30:leaf=0.00907761883				16:[94<1.5702107] yes=31,no=32,missing=32
					31:leaf=-5.04896634e-05					32:leaf=-0.0601081662			8:[94<-0.629133046] yes=17,no=18,missing=18
				17:leaf=-0.0518543199				18:[95<0.3503323 6] yes=33,no=34,missing=34
					33:leaf=0.0660001487					34:leaf=-0.0366363004		4:[99<-0.683337092] yes=9,no=10,missing=10
			9:leaf=-0.0758021697			10:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.0616477691				20:[94<-0.48251012] yes=35,no=36,missing=36
					35:leaf=-0.0438918397					36:leaf=0.0769163817	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[47<1] yes=11,no=12,missing=12
			11:[94<1.20365345] yes=21,no=22,missing=22
				21:[5<1] yes=37,no=38,missing=38
					37:leaf=0.0275560115					38:leaf=-0.0261864457				22:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.066766791					40:leaf=0.0779782683			12:[1<1] yes=23,no=24,missing=24
				23:[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=-0.114300109					42:leaf=-0.0222918373				24:leaf=0.00385498675		6:[94<0.323915929] yes=13,no=14,missing=14
			13:[96<1.52341497] yes=25,no=26,missing=26
				25:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0640406832					44:leaf=0.00579699408				26:[94<-0.335887194] yes=45,no=46,missing=46
					45:leaf=0.0189549364					46:leaf=0.0875786468			14:[24<1] yes=27,no=28,missing=28
				27:[26<1] yes=47,no=48,missing=48
					47:leaf=-0.0172777921					48:leaf=0.0746309757				28:[97<-0.130482152] yes=49,no=50,missing=50
					49:leaf=0.0848460123					50:leaf=0.0080532087
