0:[46<1] yes=1,no=2,missing=2
	1:[94<-0.48251012] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[95<-0.975560308] yes=13,no=14,missing=14
				13:[95<-1.07921731] yes=23,no=24,missing=24
					23:leaf=-0.0450997651					24:leaf=0.057546556				14:[99<0.288525194] yes=25,no=26,missing=26
					25:leaf=-0.0787275955					26:leaf=-0.03103365			8:[95<1.40262115] yes=15,no=16,missing=16
				15:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0705901235					28:leaf=-0.00928286649				16:leaf=0.0634687766		4:[3<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.0318993367					30:leaf=0.0678831935				18:[95<0.472616225] yes=31,no=32,missing=32
					31:leaf=0.084971942					32:leaf=0.00740111386			10:[49<1] yes=19,no=20,missing=20
				19:[31<1] yes=33,no=34,missing=34
					33:leaf=0.0418934226					34:leaf=-0.00473562581				20:[94<0.690473199] yes=35,no=36,missing=36
					35:leaf=-0.0949771181					36:leaf=0.0247972738	2:[15<1] yes=5,no=6,missing=6
		5:[97<0.203424752] yes=11,no=12,missing=12
			11:[28<1] yes=21,no=22,missing=22
				21:[27<1] yes=37,no=38,missing=38
					37:leaf=-0.0968657285					38:leaf=-0.0459492095				22:[95<-0.051164072] yes=39,no=40,missing=40
					39:leaf=0.0198970642					40:leaf=-0.0377832912			12:leaf=0.0262757633		6:leaf=0.0223031137
