0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=23,no=24,missing=24
					23:leaf=-0.0288040768					24:leaf=0.0398857705				16:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0555124953					26:leaf=-0.0361864604			8:[94<-0.995690346] yes=17,no=18,missing=18
				17:leaf=-0.0672950745				18:[99<-1.41223383] yes=27,no=28,missing=28
					27:leaf=-0.0475984029					28:leaf=0.0772464648		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.125502318				20:[95<0.22573 777] yes=29,no=30,missing=30
					29:leaf=0.00467301067					30:leaf=-0.0859368742			10:leaf=-0.011525169	2:[97<0.555204988] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:leaf=-0.0594299324			12:[43<1] yes=21,no=22,missing=22
				21:leaf=0.100626342				22:leaf=0.0292212572		6:[46<1] yes=13,no=14,missing=14
			13:leaf=0.104736984			14:leaf=0.0208328534
