0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.103981547] yes=15,no=16,missing=16
				15:[98<4.28999233] yes=29,no=30,missing=30
					29:leaf=-0.121649437					30:leaf=-0.0527873114				16:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0980907008					32:leaf=-0.0056593488			8:[94<0.470538825] yes=17,no=18,missing=18
				17:[99<0.855444849] yes=33,no=34,missing=34
					33:leaf=-0.0129677532					34:leaf=-0.105553798				18:[94<2.010071 8] yes=35,no=36,missing=36
					35:leaf=0.0685446784					36:leaf=-0.0955872461		4:[97<0.502261937] yes=9,no=10,missing=10
			9:leaf=0.0133491009			10:[97<0.723106265] yes=19,no=20,missing=20
				19:[94<0.543850303] yes=37,no=38,missing=38
					37:leaf=0.118771605					38:leaf=-0.0114424257				20:leaf=0.162547648	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[97<0.45202611 3] yes=39,no=40,missing=40
					39:leaf=-0.0314840712					40:leaf=0.218863055				22:[94<-0.995690346] yes=41,no=42,missing=42
					41:leaf=-0.100273803					42:leaf=0.155453369			12:[94<-0.775755942] yes=23,no=24,missing=24
				23:[22<1] yes=43,no=44,missing=44
					43:leaf=-0.092567198					44:leaf=-0.0217462946				24:[99<-1.57421076] yes=45,no=46,missing=46
					45:leaf=-0.0460569672					46:leaf=0.180032387		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[19<1] yes=25,no=26,missing=26
				25:[94<2.010071 8] yes=47,no=48,missing=48
					47:leaf=-0.0791433677					48:leaf=0.00283490587				26:[94<1.2769649] yes=49,no=50,missing=50
					49:leaf=0.119378284					50:leaf=-0.0754459351			14:[33<1] yes=27,no=28,missing=28
				27:[94<-0.48251012] yes=51,no=52,missing=52
					51:leaf=0.0789509341					52:leaf=0.155822501				28:leaf=-0.108428992
