0:[94<0.323915929] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0337360054					32:leaf=0.023961816				16:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.121278025					34:leaf=0.0430885777			8:[99<0.693467796] yes=17,no=18,missing=18
				17:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.116771124					36:leaf=-0.0327895433				18:[95<-0.609534621] yes=37,no=38,missing=38
					37:leaf=0.0121604577					38:leaf=-0.0441087484		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[97<0.387845337] yes=19,no=20,missing=20
				19:[99<0.693467796] yes=39,no=40,missing=40
					39:leaf=-0.10733249					40:leaf=-0.0510714613				20:leaf=0.0530784093			10:[94<-0.702444494] yes=21,no=22,missing=22
				21:leaf=-0.0877445266				22:[51<1] yes=41,no=42,missing=42
					41:leaf=-0.0509212725					42:leaf=0.0326249711	2:[94<1.5702107] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:[28<1] yes=43,no=44,missing=44
					43:leaf=-0.0402092002					44:leaf=0.061740227				24:[94<1.05703056] yes=45,no=46,missing=46
					45:leaf=0.0918303952					46:leaf=-0.0407865457			12:[33<1] yes=25,no=26,missing=26
				25:[47<1] yes=47,no=48,missing=48
					47:leaf=0.053159453					48:leaf=-0.0212682616				26:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=-0.0824582204					50:leaf=-0.0232679546		6:[32<1] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[40<1] yes=51,no=52,missing=52
					51:leaf=-0.0826118663					52:leaf=0.0306353364				28:[24<1] yes=53,no=54,missing=54
					53:leaf=-0.0118674962					54:leaf=0.0468517356			14:[94<2.30332518] yes=29,no=30,missing=30
				29:[94<1.86345649] yes=55,no=56,missing=56
					55:leaf=-0.0151616735					56:leaf=0.10505455				30:leaf=-0.0467222631
