0:[35<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[48<1] yes=7,no=8,missing=8
			7:[95<1.21298587] yes=13,no=14,missing=14
				13:[54<1] yes=21,no=22,missing=22
					21:leaf=-0.0728657618					22:leaf=0.0324181244				14:[95<2.07884121] yes=23,no=24,missing=24
					23:leaf=0.0547362231					24:leaf=-0.0420421101			8:[31<1] yes=15,no=16,missing=16
				15:[96<-0.031355 459] yes=25,no=26,missing=26
					25:leaf=-0.0198269319					26:leaf=0.0571894348				16:leaf=-0.0709234774		4:[24<1] yes=9,no=10,missing=10
			9:[28<1] yes=17,no=18,missing=18
				17:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.033359807					28:leaf=0.0373224355				18:[94<1.71683359] yes=29,no=30,missing=30
					29:leaf=0.0606776439					30:leaf=-0.0229130574			10:[0<1] yes=19,no=20,missing=20
				19:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.01227408					32:leaf=0.0218158606				20:leaf=0.100425854	2:[96<0.357334077] yes=5,no=6,missing=6
		5:leaf=-0.0819683596		6:[95<-0.355730683] yes=11,no=12,missing=12
			11:leaf=-0.0678402111			12:leaf=0.0527770407
