0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.103981547] yes=15,no=16,missing=16
				15:[98<4.28999233] yes=29,no=30,missing=30
					29:leaf=-0.108522192					30:leaf=-0.0367392413				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0835564062					32:leaf=-0.00979447272			8:[94<-0.335887194] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.0955042541					34:leaf=-0.000835669343				18:[5<1] yes=35,no=36,missing=36
					35:leaf=0.0267226379					36:leaf=-0.0929700956		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:[99<0.0455596186] yes=37,no=38,missing=38
					37:leaf=0.100867428					38:leaf=0.0195100233				20:leaf=-0.0289118346			10:leaf=0.121489406	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[40<1] yes=7_ Sales ,no=40,missing=40
					39:leaf=-0.0224331822					40:leaf=0.0955290571				22:[94<-0.775755942] yes=41,no=42,missing=42
					41:leaf=-0.0457431525					42:leaf=0.116221726			12:[97<0.555204988] yes=23,no=24,missing=24
				23:leaf=0.0607333258				24:leaf=0.157977685		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[95<-0.0418698937] yes=25,no=26,missing=26
				25:[95<-0.712206364] yes=43,no=44,missing=44
					43:leaf=-0.00216605491					44:leaf=-0.0939120352				26:[94<0.543850303] yes=45,no=46,missing=46
					45:leaf=0.063504152					46:leaf=-0.0194410067			14:[33<1] yes=27,no=28,missing=28
				27:[91<1] yes=47,no=48,missing=48
					47:leaf=0.0564289503					48:leaf=0.11539381				28:leaf=-0.0737159476
