0:[94<0.323915929] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[99<0.61247927] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.0578924119					32:leaf=0.0981599614				16:[99<-0.683337092] yes=33,no=34,missing=34
					33:leaf=-0.0371397808					34:leaf=0.0834176317			8:[5<1] yes=17,no=18,missing=18
				17:[31<1] yes=35,no=36,missing=36
					35:leaf=0.0411731489					36:leaf=-0.0447350554				18:[95<-0.323253185] yes=37,no=38,missing=38
					37:leaf=-0.00846982654					38:leaf=-0.112329677		4:[91<1] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:[95<0.0982911959] yes=39,no=40,missing=40
					39:leaf=0.000469818217					40:leaf=0.0622908846				20:[48<1] yes=41,no=42,missing=42
					41:leaf=-0.108742036					42:leaf=-0.00958633795			10:[24<1] yes=21,no=22,missing=22
				21:[99<0.855444849] yes=43,no=44,missing=44
					43:leaf=0.0168896001					44:leaf=-0.0659492239				22:[99<-1.16926825] yes=45,no=46,missing=46
					45:leaf=-0.0464872569					46:leaf=0.0762857124	2:[94<1.5702107] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[35<1] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=47,no=48,missing=48
					47:leaf=0.00693208678					48:leaf=0.0647793859				24:[16<1] yes=49,no=50,missing=50
					49:leaf=-0.0928549394					50:leaf=0.0121992435			12:[96<0.357334077] yes=25,no=26,missing=26
				25:[99<0.693467796] yes=51,no=52,missing=52
					51:leaf=-0.0827065781					52:leaf=-0.0116954492				26:[24<1] yes=53,no=54,missing=54
					53:leaf=-0.0712145492					54:leaf=0.0672403499		6:[32<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[29<1] yes=55,no=56,missing=56
					55:leaf=-0.0970169306					56:leaf=0.0410656109				28:[96<-0.031355 459] yes=57,no=58,missing=58
					57:leaf=-0.0748671368					58:leaf=0.0606570356			14:[96<-0.031355 459] yes=29,no=30,missing=30
				29:[99<-1.57421076] yes=59,no=60,missing=60
					59:leaf=-0.0418017656					60:leaf=0.00924159959				30:[94<1.86345649] yes=61,no=62,missing=62
					61:leaf=0.00977775827					62:leaf=0.114405431
