0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-0.335887194] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.103602782				16:leaf=0.0018632157			8:[96<1.1347214] yes=17,no=18,missing=18
				17:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.0781555995					30:leaf=0.00643664971				18:[46<1] yes=31,no=32,missing=32
					31:leaf=0.0303170811					32:leaf=-0.0684232116		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:leaf=0.0172966253			12_ Local-gov :[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.109157145				20:leaf=0.0153932739	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[99<-0.35938213 7] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.11616087					34:leaf=-0.0498834662				22:leaf=0.0824484974			12:[94<0.323915929] yes=23,no=24,missing=24
				23:[31<1] yes=35,no=36,missing=36
					35:leaf=0.00721912086					36:leaf=-0.10500665				24:[96<-1.19744039] yes=37,no=38,missing=38
					37:leaf=-0.077215828					38:leaf=0.066209048		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[94<-0.629133046] yes=25,no=26,missing=26
				25:[91<1] yes=39,no=40,missing=40
					39:leaf=-0.108721733					40:leaf=0.0312304739				26:[94<1.49689925] yes=41,no=42,missing=42
					41:leaf=0.0949336886					42:leaf=0.0174759366			14:[96<1.52341497] yes=27,no=28,missing=28
				27:[94<-0.0426413715] yes=43,no=44,missing=44
					43:leaf=-0.115396634					44:leaf=-0.00881179329				28:[99<-0.52136004] yes=45,no=46,missing=46
					45:leaf=-0.0077689006					46:leaf=0.089868255
