0:[91<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[54<1] yes=7,no=8,missing=8
			7:[48<1] yes=15,no=16,missing=16
				15:[95<1.21298587] yes=21,no=22,missing=22
					21:leaf=-0.0944896266					22:leaf=-0.00600813376				16:[31<1] yes=23,no=24,missing=24
					23:leaf=0.00963881798					24:leaf=-0.0889269337			8:leaf=0.0539669469		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0.00641733175			10:leaf=0.0896606892	2:[35<1] yes=5,no=6,missing=6
		5:[99<-1.3312453] yes=11,no=12,missing=12
			11:[96<1.1347214] yes=17,no=18,missing=18
				17:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.087791644					26:leaf=0.00147121993				18:[94<0.0306700859] yes=27,no=28,missing=28
					27:leaf=-0.0747941583					28:leaf=0.00106023694			12:[33<1] yes=19,no=20,missing=20
				19:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0148855103					30:leaf=0.0264535155				20:leaf=-0.0913554952		6:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
			13:leaf=-0.0929223895			14:leaf=-0.00722084194
