0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.103981547] yes=15,no=16,missing=16
				15:[98<4.28999233] yes=29,no=30,missing=30
					29:leaf=-0.116194986					30:leaf=-0.0480413921				16:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0902642384					32:leaf=-0.0046805013			8:[94<0.470538825] yes=17,no=18,missing=18
				17:[99<0.855444849] yes=33,no=34,missing=34
					33:leaf=-0.00946600363					34:leaf=-0.101186156				18:[94<2.010071 8] yes=35,no=36,missing=36
					35:leaf=0.0610018671					36:leaf=-0.0930870101		4:[97<0.502261937] yes=9,no=10,missing=10
			9:leaf=0.0117634954			12_ Local-gov :[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.142056212				20:leaf=0.0598621443	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=21,no=22,missing=22
				21:[29<1] yes=37,no=38,missing=38
					37:leaf=-0.105472662					38:leaf=0.0263198745				22:leaf=0.114017919			12:[94<-0.409198672] yes=23,no=24,missing=24
				23:[99<0.207536668] yes=39,no=40,missing=40
					39:leaf=-0.100959919					40:leaf=0.000706562831				24:[31<1] yes=41,no=42,missing=42
					41:leaf=0.0751479194					42:leaf=-0.0420120172		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[96<1.1347214] yes=25,no=26,missing=26
				25:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0427690148					44:leaf=0.12260168				26:[99<-1.16926825] yes=45,no=46,missing=46
					45:leaf=-0.045383025					46:leaf=0.10345035			14:[33<1] yes=27,no=28,missing=28
				27:[35<1] yes=47,no=48,missing=48
					47:leaf=0.11981336					48:leaf=-0.0747196078				28:leaf=-0.10634511
