0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[94<0.0306700859] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.0999825969					30:leaf=-0.026008714				16:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.0744633898					32:leaf=0.0222949218			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[95<-1.3959583] yes=33,no=34,missing=34
					33:leaf=0.0612190627					34:leaf=-0.0857047811				18:[99<-0.440371513] yes=35,no=36,missing=36
					35:leaf=-0.097276479					36:leaf=0.0145543441		4:[99<-0.35938213 7] yes=9,no=10,missing=10
			9:leaf=0.00505224057			10:[95<1.02744341] yes=19,no=20,missing=20
				19:leaf=0.105281889				20:leaf=0.0290533751	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[29<1] yes=37,no=38,missing=38
					37:leaf=-0.0342119224					38:leaf=0.0783518106				22:[91<1] yes=39,no=40,missing=40
					39:leaf=-0.0322453678					40:leaf=0.0871270895			12:[99<-1.57421076] yes=23,no=24,missing=24
				23:[94<1.79014504] yes=41,no=42,missing=42
					41:leaf=-0.0854229704					42:leaf=0.0234577861				24:[91<1] yes=43,no=44,missing=44
					43:leaf=0.00274683977					44:leaf=0.0999867022		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:[99<-1.97915339] yes=45,no=46,missing=46
					45:leaf=-0.0292191263					46:leaf=0.0949137434				26:leaf=-0.0551280379			14:[94<-0.995690346] yes=27,no=28,missing=28
				27:leaf=0.0033907094				28:[49<1] yes=47,no=9_ Black ,missing=9_ Black 
					47:leaf=0.117134787					48:leaf=0.0151648968
