0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[95<0.906240225] yes=3,no=4,missing=4
		3:[94<1.79014504] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=13,no=14,missing=14
				13:leaf=-0.080558978				14:leaf=-0.0232359339			8:[95<-0.209638759] yes=15,no=16,missing=16
				15:[99<-1.97915339] yes=25,no=26,missing=26
					25:leaf=-0.0152391484					26:leaf=0.0295708776				16:leaf=-0.069238171		4:leaf=0.00379307359	2:[94<-0.48251012] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[95<-0.975560308] yes=17,no=18,missing=18
				17:[51<1] yes=27,no=28,missing=28
					27:leaf=0.0306182709					28:leaf=-0.0239898693				18:[99<0.288525194] yes=29,no=30,missing=30
					29:leaf=-0.0677305907					30:leaf=-0.0291222539			10:[95<1.26282012] yes=19,no=20,missing=20
				19:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0694654733					32:leaf=-0.00593593717				20:leaf=0.0519907735		6:[40<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.00229202979					34:leaf=-0.0525841415				22:[51<1] yes=35,no=36,missing=36
					35:leaf=-0.0238376167					36:leaf=0.0471036471			12:[97<-0.130482152] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=37,no=38,missing=38
					37:leaf=0.0146142943					38:leaf=0.0812032223				24:[95<-0.437464476] yes=39,no=40,missing=40
					39:leaf=-0.0530253947					40:leaf=0.00773221627
