0:[32<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[41<1] yes=27,no=28,missing=28
					27:leaf=-0.0484986156					28:leaf=0.0710758716				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0161624383					30:leaf=0.0841528401			8:[24<1] yes=17,no=18,missing=18
				17:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0127045261					32:leaf=0.0953698829				18:[99<-1.16926825] yes=33,no=34,missing=34
					33:leaf=0.0183190163					34:leaf=0.0898837596		4:[94<-0.995690346] yes=9,no=10,missing=10
			9:leaf=-0.0737149417			10:[97<-0.130482152] yes=19,no=20,missing=20
				19:[96<-1.19744039] yes=35,no=36,missing=36
					35:leaf=-0.0682051405					36:leaf=0.0799534917				20:[97<0.409374624] yes=37,no=38,missing=38
					37:leaf=-0.120888941					38:leaf=0.0743186399	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0668609366				22:[99<-0.35938213 7] yes=39,no=40,missing=40
					39:leaf=-0.0674809888					40:leaf=0.0562229455			12:leaf=-0.0744745284		6:[51<1] yes=13,no=14,missing=14
			13:[16<1] yes=23,no=24,missing=24
				23:[95<-0.0763748735] yes=41,no=42,missing=42
					41:leaf=-0.00882706698					42:leaf=-0.0847875848				24:leaf=0.0260730218			14:[99<-1.57421076] yes=25,no=26,missing=26
				25:[99<-1.97915339] yes=43,no=44,missing=44
					43:leaf=-0.0380601138					44:leaf=0.0130723109				26:[46<1] yes=8_ Unmarried ,no=46,missing=46
					45:leaf=0.0842867643					46:leaf=-0.00625239778
