0:[97<0.522166371] yes=1,no=2,missing=2
	1:[94<0.323915929] yes=3,no=4,missing=4
		3:[99<0.207536668] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[41<1] yes=21,no=22,missing=22
					21:leaf=-0.0617296696					22:leaf=0.0613761842				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0279352516					24:leaf=0.075792253			8:[5<1] yes=15,no=16,missing=16
				15:[99<0.855444849] yes=25,no=26,missing=26
					25:leaf=0.0474956669					26:leaf=-0.0136737069				16:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.091900818					28:leaf=0.0104559045		4:[94<1.5702107] yes=9,no=10,missing=10
			9:[33<1] yes=17,no=18,missing=18
				17:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0474811979					30:leaf=-0.052821029				18:leaf=-0.107414201			10:[32<1] yes=19,no=20,missing=20
				19:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0725594535					32:leaf=0.0542280972				20:[94<2.30332518] yes=33,no=34,missing=34
					33:leaf=0.0798740387					34:leaf=-0.0499115773	2:[97<0.555204988] yes=5,no=6,missing=6
		5:leaf=0.0324852131		6:[29<1] yes=11,no=12,missing=12
			11:leaf=0.109226421			12:leaf=0.0222740527
