0:[97<0.522166371] yes=1,no=2,missing=2
	1:[94<-0.48251012] yes=3,no=4,missing=4
		3:[94<-0.995690346] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=13,no=14,missing=14
				13:[44<1] yes=21,no=22,missing=22
					21:leaf=-0.104618303					22:leaf=-0.0390942357				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0583016388					24:leaf=0.0136003243			8:[96<-0.031355 459] yes=15,no=16,missing=16
				15:[95<-0.975560308] yes=25,no=26,missing=26
					25:leaf=0.0162281096					26:leaf=-0.0789400116				16:[95<1.36896884] yes=27,no=28,missing=28
					27:leaf=-0.0260867905					28:leaf=0.0851727352		4:[97<-0.130482152] yes=9,no=10,missing=10
			9:[96<-1.19744039] yes=17,no=18,missing=18
				17:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0980240852					30:leaf=-0.0178050846				18:[99<-1.3312453] yes=31,no=32,missing=32
					31:leaf=-0.0769993439					32:leaf=0.0228442326			10:[97<0.409374624] yes=19,no=20,missing=20
				19:[15<1] yes=33,no=34,missing=34
					33:leaf=-0.137054473					34:leaf=-0.0442821346				20:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.00639944291					36:leaf=0.0429831296	2:[97<0.555204988] yes=5,no=6,missing=6
		5:leaf=0.0347279087		6:[29<1] yes=11,no=12,missing=12
			11:leaf=0.111026756			12:leaf=0.0232970994
