0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.0935929418			8:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[34<1] yes=23,no=24,missing=24
					23:leaf=-0.00957304519					24:leaf=-0.0886965096				14:leaf=-0.0870079175		4:leaf=0.0543169454	2_ Private :[3<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=9,no=10,missing=10
			9:[0<1] yes=15,no=16,missing=16
				15:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.0493161976					26:leaf=0.0124457804				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.00237229513					28:leaf=0.0985734984			10:[95<0.472616225] yes=17,no=18,missing=18
				17:[26<1] yes=29,no=30,missing=30
					29:leaf=0.0797447413					30:leaf=0.00643680245				18:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0257825386					32:leaf=0.0159387868		6:[49<1] yes=11,no=12,missing=12
			11:[42<1] yes=19,no=20,missing=20
				19:[96<-0.031355 459] yes=33,no=34,missing=34
					33:leaf=-0.00949407741					34:leaf=0.0345513746				20:[99<-0.926302671] yes=35,no=36,missing=36
					35:leaf=-0.0596668012					36:leaf=0.0939503014			12:[99<0.288525194] yes=21,no=22,missing=22
				21:[94<0.690473199] yes=37,no=38,missing=38
					37:leaf=-0.113838233					38:leaf=0.00768209761				22:[95<0.0982911959] yes=39,no=40,missing=40
					39:leaf=-0.0226863138					40:leaf=0.0739553496
