0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[95<0.906240225] yes=3,no=4,missing=4
		3:[94<1.79014504] yes=7,no=8,missing=8
			7:leaf=-0.070948191			8:[32<1] yes=13,no=14,missing=14
				13:[95<-0.712206364] yes=23,no=24,missing=24
					23:leaf=-0.00768625969					24:leaf=-0.0626155064				14:leaf=0.0308247097		4:leaf=0.00985731184	2:[91<1] yes=5,no=6,missing=6
		5:[95<1.21298587] yes=9,no=10,missing=10
			9:[48<1] yes=15,no=16,missing=16
				15:[99<1.01742184] yes=25,no=26,missing=26
					25:leaf=-0.0348939449					26:leaf=-0.118020415				16:[95<-0.218506604] yes=27,no=28,missing=28
					27:leaf=0.0381687135					28:leaf=-0.0423583649			10:[95<2.07884121] yes=17,no=18,missing=18
				17:leaf=0.0569758005				18:leaf=-0.0385682285		6:[35<1] yes=11,no=12,missing=12
			11:[94<-0.189264283] yes=19,no=20,missing=20
				19:[99<0.61247927] yes=29,no=30,missing=30
					29:leaf=-0.0245660748					30:leaf=0.0195517857				20:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.00612907577					32:leaf=0.0252369437			12:[95<0.414331049] yes=21,no=22,missing=22
				21:leaf=-0.0743900463				22:leaf=-0.0091101313
