0:[96<1.52341497] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[94<-0.84906739] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:[96<-0.031355 459] yes=25,no=26,missing=26
					25:leaf=-0.0915017799					26:leaf=-0.0371491723				16:[94<-0.995690346] yes=27,no=28,missing=28
					27:leaf=-0.0610903688					28:leaf=0.0570615605			8:[3<1] yes=17,no=18,missing=18
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=-0.0260408372					30:leaf=0.0561481491				18:[31<1] yes=31,no=32,missing=32
					31:leaf=0.0231307931					32:leaf=-0.0152400304		4:[99<0.288525194] yes=9,no=10,missing=10
			9:[94<-0.84906739] yes=19,no=20,missing=20
				19:leaf=0.0170715582				20:[94<0.690473199] yes=33,no=34,missing=34
					33:leaf=-0.0938543901					34:leaf=-0.0120351464			10:[94<0.103981547] yes=21,no=22,missing=22
				21:leaf=-0.051024776				22:[24<1] yes=35,no=36,missing=36
					35:leaf=0.0190886408					36:leaf=0.0744733438	2:[99<1.13 928416] yes=5,no=6,missing=6
		5:[99<-1.813 16487] yes=11,no=12,missing=12
			11:leaf=-0.0435726456			12:[95<-0.516175985] yes=23,no=24,missing=24
				23:[19<1] yes=37,no=38,missing=38
					37:leaf=0.0572752468					38:leaf=-0.0165469926				24:[19<1] yes=39,no=40,missing=40
					39:leaf=0.0164663009					40:leaf=0.0869715735		6:[94<0.763784647] yes=13,no=14,missing=14
			13:leaf=-0.0655673221			14:leaf=0.0079173632
