0:[97<0.522166371] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[94<-0.702444494] yes=11,no=12,missing=12
				11:[94<-1.06900179] yes=19,no=20,missing=20
					19:leaf=-0.0869843587					20:leaf=-0.0200824421				12:[29<1] yes=21,no=22,missing=22
					21:leaf=0.0025098566					22:leaf=0.0551304929			8:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:[28<1] yes=23,no=24,missing=24
					23:leaf=-0.0748362467					24:leaf=-0.000165567515				14:leaf=0.0263842829		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[99<0.531490743] yes=15,no=16,missing=16
				15:[15<1] yes=25,no=26,missing=26
					25:leaf=-0.102342464					26:leaf=-0.0248010661				16:[99<0.855444849] yes=27,no=28,missing=28
					27:leaf=-0.00146299775					28:leaf=-0.0556752495			10:[99<0.36951372] yes=17,no=18,missing=18
				17:leaf=0.0412440263				18:leaf=-0.0255393181	2:[52<1] yes=5,no=6,missing=6
		5:leaf=0.0138077037		6:leaf=0.0819272399
