0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[95<0.906240225] yes=3,no=4,missing=4
		3:[94<1.79014504] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=15,no=16,missing=16
				15:leaf=-0.0868820772				16:leaf=-0.0210779365			8:[32<1] yes=17,no=18,missing=18
				17:[95<-0.712206364] yes=25,no=26,missing=26
					25:leaf=-0.00974769052					26:leaf=-0.0759003907				18:leaf=0.0319712535		4:[96<1.1347214] yes=9,no=10,missing=10
			9:leaf=-0.034648791			10:leaf=0.0353673138	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.189264283] yes=11,no=12,missing=12
			11:[96<1.1347214] yes=19,no=20,missing=20
				19:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.0216092952					28:leaf=-0.110359572				20:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0433680192					30:leaf=0.0403651148			12:[91<1] yes=21,no=22,missing=22
				21:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0392862					32:leaf=0.047435116				22:[33<1] yes=33,no=34,missing=34
					33:leaf=0.0247558262					34:leaf=-0.0795952156		6:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
			13:[28<1] yes=23,no=24,missing=24
				23:[97<0.179999813] yes=35,no=36,missing=36
					35:leaf=-0.0820028409					36:leaf=0.0212849509				24:[95<-0.051164072] yes=37,no=38,missing=38
					37:leaf=0.0275343396					38:leaf=-0.0371463597			14:leaf=0.0284073111
