0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[44<1] yes=25,no=26,missing=26
					25:leaf=-0.0647789538					26:leaf=0.0664234832				14:[41<1] yes=27,no=28,missing=28
					27:leaf=-0.0143615082					28:leaf=0.0752875283			8:[94<-0.555821598] yes=15,no=16,missing=16
				15:[94<-0.775755942] yes=29,no=30,missing=30
					29:leaf=0.0169047769					30:leaf=-0.0379489027				16:[99<-0.52136004] yes=31,no=32,missing=32
					31:leaf=-0.0151702436					32:leaf=0.0481061153		4:[99<0.855444849] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=17,no=18,missing=18
				17:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.00126992236					34:leaf=0.0541807897				18:[95<-0.0240489542] yes=35,no=36,missing=36
					35:leaf=0.116652347					36:leaf=0.0334252343			10:[94<0.470538825] yes=19,no=20,missing=20
				19:[94<-0.262575746] yes=37,no=38,missing=38
					37:leaf=-0.0145826219					38:leaf=-0.0815497041				20:[94<1.2769649] yes=39,no=40,missing=40
					39:leaf=0.0799403414					40:leaf=-0.0311951693	2:[95<1.79644406] yes=5,no=6,missing=6
		5:[95<-0.540613 33] yes=11,no=12,missing=12
			11:[95<-0.802078485] yes=21,no=22,missing=22
				21:[52<1] yes=41,no=42,missing=42
					41:leaf=0.00525638135					42:leaf=0.0547499768				22:[95<-0.670832634] yes=43,no=44,missing=44
					43:leaf=-0.0104793748					44:leaf=-0.0767557845			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[27<1] yes=45,no=46,missing=46
					45:leaf=-0.00689568697					46:leaf=0.0814562812				24:[99<-0.35938213 7] yes=47,no=48,missing=48
					47:leaf=-6.41481893e-05					48:leaf=0.0795584843		6:leaf=-0.0411630012
