0:[99<0.207536668] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.0264541339					32:leaf=0.0796712562				16:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0550871268					34:leaf=0.0911218673			8:[95<-0.735370755] yes=17,no=18,missing=18
				17:leaf=-0.0341433696				18:leaf=-0.117480733		4:[94<1.5702107] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[94<0.983719051] yes=35,no=36,missing=36
					35:leaf=0.0329484902					36:leaf=-0.0327329263				20:[96<-0.808746815] yes=37,no=38,missing=38
					37:leaf=-0.0543070026					38:leaf=0.0680046752			10:[38<1] yes=21,no=22,missing=22
				21:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0652971491					40:leaf=0.0338311531				22:[95<-0.691410542] yes=41,no=42,missing=42
					41:leaf=0.0680349693					42:leaf=-0.00314265094	2:[99<0.855444849] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[99<0.774456322] yes=23,no=24,missing=24
				23:[96<-0.031355 459] yes=43,no=44,missing=44
					43:leaf=-0.0169115718					44:leaf=0.0422542766				24:[52<1] yes=45,no=46,missing=46
					45:leaf=-0.00197435892					46:leaf=0.0958734527			12:[40<1] yes=25,no=26,missing=26
				25:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.0714508146					48:leaf=0.0116555085				26:leaf=0.036943052		6:[94<0.17721 003] yes=13,no=14,missing=14
			13:[52<1] yes=27,no=28,missing=28
				27:leaf=-0.0906395838				28:[94<-0.48251012] yes=49,no=50,missing=50
					49:leaf=-0.0541540198					50:leaf=-0.00812608376			14:[94<1.13034201] yes=29,no=30,missing=30
				29:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.025647888					52:leaf=0.0488937572				30:[32<1] yes=53,no=54,missing=54
					53:leaf=-0.0617873669					54:leaf=0.0449230485
