0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-0.115952827] yes=7,no=8,missing=8
			7:[99<0.693467796] yes=15,no=16,missing=16
				15:leaf=-0.109038532				16:[96<1.1347214] yes=27,no=28,missing=28
					27:leaf=-0.101132713					28:leaf=-0.0063454248			8:[96<0.357334077] yes=17,no=18,missing=18
				17:[28<1] yes=29,no=30,missing=30
					29:leaf=-0.0913869962					30:leaf=-0.0282464065				18:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0298705231					32:leaf=0.0784521922		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:[52<1] yes=33,no=34,missing=34
					33:leaf=0.0955803245					34:leaf=0.019232966				20:leaf=-0.0256768409			10:leaf=0.113939874	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.03422397					36:leaf=0.0910488665				22:[99<-1.41223383] yes=37,no=38,missing=38
					37:leaf=-0.0525535233					38:leaf=0.102419697			12:[94<-0.84906739] yes=23,no=24,missing=24
				23:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.0686509237					40:leaf=0.0514415614				24:[99<-1.57421076] yes=41,no=42,missing=42
					41:leaf=-0.0281716865					42:leaf=0.114969112		6:[99<-1.97915339] yes=13,no=14,missing=14
			13:leaf=-0.0333568491			14:[94<-0.995690346] yes=25,no=26,missing=26
				25:leaf=-0.00198271545				26:[99<-1.16926825] yes=43,no=44,missing=44
					43:leaf=0.0520503931					44:leaf=0.132837757
