0:[99<-0.278394461] yes=1,no=2,missing=2
	1:[96<1.52341497] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0950534865					28:leaf=-0.0209079366				16:[18<1] yes=29,no=30,missing=30
					29:leaf=-0.0380182117					30:leaf=0.0395719558			8:[94<0.0306700859] yes=17,no=18,missing=18
				17:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0798871964					32:leaf=0.00631964812				18:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0620826446					34:leaf=0.0279452894		4:[99<-1.813 16487] yes=9,no=10,missing=10
			9:leaf=-0.0480116159			10:[94<0.323915929] yes=19,no=20,missing=20
				19:leaf=-0.0218759198				20:[19<1] yes=35,no=36,missing=36
					35:leaf=0.0323387496					36:leaf=0.086693652	2:[35<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:[54<1] yes=37,no=38,missing=38
					37:leaf=-0.0647207573					38:leaf=0.0817611441				2_ Private 2_ Private :[3<1] yes=39,no=40,missing=40
					39:leaf=0.000148137333					40:leaf=0.0860817358			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[28<1] yes=41,no=42,missing=42
					41:leaf=-0.029967213					42:leaf=0.0997866243				24:[33<1] yes=43,no=44,missing=44
					43:leaf=0.033623945					44:leaf=-0.093939282		6:[96<0.357334077] yes=13,no=14,missing=14
			13:leaf=-0.0957314447			14:[95<-0.355730683] yes=25,no=26,missing=26
				25:leaf=-0.0828527436				26:leaf=0.0423065275
