0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-0.115952827] yes=7,no=8,missing=8
			7:[99<0.693467796] yes=15,no=16,missing=16
				15:leaf=-0.110260583				16:[96<1.1347214] yes=27,no=28,missing=28
					27:leaf=-0.102778114					28:leaf=-0.00692461757			8:[96<0.357334077] yes=17,no=18,missing=18
				17:[98<4.46618795] yes=29,no=30,missing=30
					29:leaf=-0.0867041126					30:leaf=0.0589465275				18:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0230998676					32:leaf=0.113366641		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:[52<1] yes=33,no=34,missing=34
					33:leaf=0.0994543955					34:leaf=0.0204547811				20:leaf=-0.027244512			10:leaf=0.117491439	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.0376486219					36:leaf=0.099737905				22:[99<-0.683337092] yes=37,no=38,missing=38
					37:leaf=-0.0115322303					38:leaf=0.114028625			12:[94<-0.84906739] yes=23,no=24,missing=24
				23:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.0732351318					40:leaf=0.0539080501				24:[99<-1.57421076] yes=41,no=42,missing=42
					41:leaf=-0.0301635843					42:leaf=0.120643079		6:[99<-1.97915339] yes=13,no=14,missing=14
			13:leaf=-0.0350056626			14:[94<-0.995690346] yes=25,no=26,missing=26
				25:leaf=-0.00209173304				26:[99<-1.16926825] yes=43,no=44,missing=44
					43:leaf=0.0568365864					44:leaf=0.138598919
