0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[97<0.464484155] yes=23,no=24,missing=24
					23:leaf=-0.0895188898					24:leaf=0.0141512603				14:[96<1.1347214] yes=25,no=26,missing=26
					25:leaf=-0.0682947263					26:leaf=0.0245100092			8:[46<1] yes=15,no=16,missing=16
				15:[52<1] yes=27,no=28,missing=28
					27:leaf=0.110679559					28:leaf=0.0181067325				16:[94<0.250604451] yes=29,no=30,missing=30
					29:leaf=-0.0706644356					30:leaf=0.00822324213		4:[99<-0.52136004] yes=9,no=10,missing=10
			9:leaf=-0.0661585331			10:[36<1] yes=17,no=18,missing=18
				17:[46<1] yes=31,no=32,missing=32
					31:leaf=0.12592487					32:leaf=0.0161018912				18:leaf=-0.0567913726	2:[0<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[32<1] yes=19,no=20,missing=20
				19:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0510955863					34:leaf=0.0497954264				20:[99<-1.57421076] yes=35,no=36,missing=36
					35:leaf=-0.0447937101					36:leaf=0.0604398064			12:[34<1] yes=21,no=22,missing=22
				21:[35<1] yes=37,no=38,missing=38
					37:leaf=0.0335425027					38:leaf=-0.0765101537				22:[94<0.397227377] yes=39,no=40,missing=40
					39:leaf=-0.111592188					40:leaf=0.021018818		6:leaf=0.125579149
