0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[96<-1.58613408] yes=3,no=4,missing=4
		3:leaf=-0.0752720162		4:[94<0.250604451] yes=7,no=8,missing=8
			7:leaf=-0.0763324797			8:[94<0.763784647] yes=13,no=14,missing=14
				13:leaf=0.0288503375				14:[95<-0.146569118] yes=21,no=22,missing=22
					21:leaf=0.00725993002					22:leaf=-0.0562542677	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.409374624] yes=9,no=10,missing=10
			9:[41<1] yes=15,no=16,missing=16
				15:[96<0.357334077] yes=23,no=24,missing=24
					23:leaf=-0.0559059791					24:leaf=-0.0136278784				16:leaf=0.0435595475			10:leaf=0.0531949699		6:[94<0.543850303] yes=11,no=12,missing=12
			11:[31<1] yes=17,no=18,missing=18
				17:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0238202251					26:leaf=0.0169726666				18:[96<0.357334077] yes=27,no=28,missing=28
					27:leaf=-0.0746054202					28:leaf=0.0213062614			12_ Private :[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[94<1.20365345] yes=29,no=30,missing=30
					29:leaf=0.0267634187					30:leaf=-0.0375985056				20:[95<1.15706921] yes=31,no=32,missing=32
					31:leaf=0.0484479181					32:leaf=-0.0305070113
