0:[96<1.52341497] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[26<1] yes=6_ Never-married ,no=26,missing=26
					25:leaf=-0.0870057419					26:leaf=-0.0218832493				16:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0534156226					28:leaf=-0.0199991409			8:[46<1] yes=17,no=18,missing=18
				17:[29<1] yes=29,no=30,missing=30
					29:leaf=0.0214494951					30:leaf=0.100490354				18:[95<-0.051164072] yes=31,no=32,missing=32
					31:leaf=0.0185573883					32:leaf=-0.0626836941		4:[41<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.0117372489					34:leaf=0.0397713892				20:[94<-0.629133046] yes=35,no=36,missing=36
					35:leaf=-0.0179846752					36:leaf=0.06750267			10:[95<0.614416361] yes=21,no=22,missing=22
				21:leaf=0.0898508653				22:[95<1.85468185] yes=37,no=38,missing=38
					37:leaf=-0.00317681371					38:leaf=0.0519605093	2:[99<1.13 928416] yes=5,no=6,missing=6
		5:[99<-1.813 16487] yes=11,no=12,missing=12
			11:leaf=-0.0408499502			12:[95<-0.516175985] yes=23,no=24,missing=24
				23:[94<0.910407603] yes=39,no=40,missing=40
					39:leaf=0.0431185253					40:leaf=-0.0263750087				24:[19<1] yes=41,no=42,missing=42
					41:leaf=0.0165517703					42:leaf=0.0815446228		6:[94<0.763784647] yes=13,no=14,missing=14
			13:leaf=-0.0620197766			14:leaf=0.00857956521
