0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-0.115952827] yes=7,no=8,missing=8
			7:[99<0.693467796] yes=15,no=16,missing=16
				15:leaf=-0.107939355				16:[96<1.1347214] yes=29,no=30,missing=30
					29:leaf=-0.0995588303					30:leaf=-0.0058130431			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[95<-1.3959583] yes=31,no=32,missing=32
					31:leaf=0.0339133777					32:leaf=-0.0966374055				18:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.0348841324					34:leaf=0.106588863		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:[52<1] yes=35,no=36,missing=36
					35:leaf=0.0919791535					36:leaf=0.0180858094				20:leaf=-0.0242021699			10:leaf=0.110747777	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[94<-0.189264283] yes=37,no=38,missing=38
					37:leaf=-0.0724142268					38:leaf=0.00999872293				22:[94<-0.995690346] yes=39,no=40,missing=40
					39:leaf=-0.0859697685					40:leaf=0.0944813937			12:[94<-0.84906739] yes=23,no=24,missing=24
				23:[96<0.357334077] yes=41,no=42,missing=42
					41:leaf=-0.0644237101					42:leaf=0.0491045192				24:[99<-1.57421076] yes=43,no=44,missing=44
					43:leaf=-0.0263125896					44:leaf=0.109834425		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:[99<-1.97915339] yes=45,no=46,missing=46
					45:leaf=-0.0317900106					46:leaf=0.110197224				26:leaf=-0.0605737045			14:[94<-0.995690346] yes=27,no=28,missing=28
				27:leaf=-0.00187938567				28:[94<2.37663674] yes=47,no=48,missing=48
					47:leaf=0.130133122					48:leaf=0.00043328703
