0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[99<-0.926302671] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0904035643					32:leaf=-0.0214038696				16:leaf=-0.0106638651			8:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0757980719					34:leaf=0.0307028648				18:[94<-0.48251012] yes=35,no=36,missing=36
					35:leaf=-0.0391490869					36:leaf=0.026492063		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0101175411				20:[95<-0.65044415] yes=37,no=38,missing=38
					37:leaf=-0.0390363447					38:leaf=-0.104519539			10:[94<1.13034201] yes=21,no=22,missing=22
				21:[95<0.376547992] yes=39,no=40,missing=40
					39:leaf=0.0706027746					40:leaf=-0.0639976561				22:[94<1.2769649] yes=41,no=42,missing=42
					41:leaf=-0.12359482					42:leaf=-0.015369189	2:[14<1] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[97<-0.130482152] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.00398646574					44:leaf=0.0240995698				24:[97<0.404364675] yes=45,no=46,missing=46
					45:leaf=-0.0749343559					46:leaf=0.00329244765			12:[16<1] yes=25,no=26,missing=26
				25:leaf=0.0942629501				26:leaf=0.0193273425		6:[94<0.323915929] yes=13,no=14,missing=14
			13:[95<0.22573 777] yes=27,no=28,missing=28
				27:[99<0.207536668] yes=47,no=48,missing=48
					47:leaf=-0.0862880945					48:leaf=-0.0183679648				28:[94<-0.115952827] yes=49,no=50,missing=50
					49:leaf=0.0243000295					50:leaf=-0.0482093468			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.0452679507				30:leaf=0.0541041158
