0:[99<-0.35938213 7] yes=1,no=2,missing=2
	1:[96<1.52341497] yes=3,no=4,missing=4
		3:[99<-1.3312453] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.09751793					28:leaf=-0.0337635428				16:[94<1.79014504] yes=29,no=30,missing=30
					29:leaf=-0.0777547434					30:leaf=0.0285070036			8:[3<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0814681202					32:leaf=0.0335621871				18:[94<1.05703056] yes=33,no=34,missing=34
					33:leaf=-0.0329907797					34:leaf=0.0439270847		4:[99<-1.813 16487] yes=9,no=10,missing=10
			9:leaf=-0.0500919335			10:[21<1] yes=19,no=4_ Pro-school ,missing=4_ Pro-school 
				19:[94<0.323915929] yes=35,no=36,missing=36
					35:leaf=-0.00662066881					36:leaf=0.0995464474				20:leaf=-0.0245929807	2:[35<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[54<1] yes=21,no=22,missing=22
				21:[48<1] yes=37,no=38,missing=38
					37:leaf=-0.0771970078					38:leaf=0.010511701				22:leaf=0.0899100229			12:[33<1] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0155371828					40:leaf=0.0359137207				24:leaf=-0.0981288031		6:[96<0.357334077] yes=13,no=14,missing=14
			13:leaf=-0.0997098908			14:[95<-0.355730683] yes=25,no=26,missing=26
				25:leaf=-0.0880401805				26:leaf=0.0359037034
