0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[94<-0.995690346] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=15,no=16,missing=16
				15:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.111057617					26:leaf=-0.0210020524				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0703169629					28:leaf=0.0168898515			8:[38<1] yes=17,no=18,missing=18
				17:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.0575933345					30:leaf=0.0862868205				18:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0333519056					32:leaf=0.0813471004		4:[32<1] yes=9,no=10,missing=10
			9:leaf=0.117533937			10:leaf=0.00392660685	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.522166371] yes=11,no=12,missing=12
			11:[99<-1.3312453] yes=19,no=20,missing=20
				19:[96<1.1347214] yes=33,no=34,missing=34
					33:leaf=-0.104804598					34:leaf=-0.0444343053				20:[99<-1.25025678] yes=35,no=36,missing=36
					35:leaf=0.0569046736					36:leaf=-0.0441022292			12:leaf=0.0787738562		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[29<1] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0857945532					38:leaf=0.00206757686				22:leaf=0.048018191			14:[35<1] yes=23,no=24,missing=24
				23:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
					39:leaf=0.0454069786					40:leaf=-0.0417056121				24:[96<0.357334077] yes=41,no=42,missing=42
					41:leaf=-0.107198887					42:leaf=-0.00983396731
