0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[94<0.397227377] yes=15,no=16,missing=16
				15:[97<0.555204988] yes=31,no=32,missing=32
					31:leaf=-0.0615332499					32:leaf=0.0651215687				16:[94<1.5702107] yes=33,no=34,missing=34
					33:leaf=0.00259362254					34:leaf=-0.0669720247			8:[94<-0.629133046] yes=17,no=18,missing=18
				17:leaf=-0.0594857447				18:[95<0.3503323 6] yes=35,no=36,missing=36
					35:leaf=0.0759870708					36:leaf=-0.0352995247		4:[94<-0.48251012] yes=9,no=10,missing=10
			9:[95<-0.123404734] yes=19,no=20,missing=20
				19:leaf=-0.0644700229				20:leaf=-0.0173581149			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[99<0.0455596186] yes=37,no=38,missing=38
					37:leaf=0.00691192457					38:leaf=-0.0729429275				22:[96<-0.808746815] yes=39,no=40,missing=40
					39:leaf=-0.0599005483					40:leaf=0.0908740163	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[96<1.52341497] yes=23,no=24,missing=24
				22_ Sel-emp-inc :[4<1] yes=41,no=42,missing=42
					41:leaf=-0.0466779955					42:leaf=0.039662309				24:[94<1.13034201] yes=43,no=44,missing=44
					43:leaf=0.0489322506					44:leaf=-0.0194737501			12:[43<1] yes=25,no=26,missing=26
				25:leaf=0.0896376148				26:[95<-0.102561526] yes=45,no=46,missing=46
					45:leaf=-0.0352533162					46:leaf=0.0233683437		6:[94<0.323915929] yes=13,no=14,missing=14
			13:[96<1.52341497] yes=27,no=28,missing=28
				27:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.0711439922					48:leaf=0.00896328408				28:[52<1] yes=49,no=50,missing=50
					49:leaf=0.011258848					50:leaf=0.0952759013			14:[24<1] yes=29,no=30,missing=30
				29:[26<1] yes=51,no=52,missing=52
					51:leaf=-0.0204074122					52:leaf=0.0842797384				30:[97<-0.130482152] yes=53,no=54,missing=54
					53:leaf=0.0920404568					54:leaf=0.0147719672
