0:[97<0.522166371] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.0915356204			8:[33<1] yes=11,no=12,missing=12
				11:[24<1] yes=17,no=18,missing=18
					17:leaf=-0.0168021563					18:leaf=0.0116207069				12:leaf=-0.0879499316		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[99<0.531490743] yes=13,no=14,missing=14
				13:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.110353962					20:leaf=-0.0311229061				14:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.059799429					22:leaf=-0.00641823141			10:[99<0.36951372] yes=15,no=16,missing=16
				15:leaf=0.0462931618				16:leaf=-0.0286826473	2:[52<1] yes=5,no=6,missing=6
		5:leaf=0.013843541		6:leaf=0.0848910362
