0:[38<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=-0.0567748249					30:leaf=0.00238620955				16:[94<-0.555821598] yes=31,no=32,missing=32
					31:leaf=-0.0239624213					32:leaf=0.0562380031			8:[94<0.690473199] yes=17,no=18,missing=18
				17:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.0238521174					34:leaf=0.0213014465				18:[95<0.176870078] yes=35,no=36,missing=36
					35:leaf=0.0503038429					36:leaf=-0.02470663		4:[24<1] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:leaf=0.0216552094				20:leaf=-0.0142633142			10:leaf=0.100218259	2:[99<0.855444849] yes=5,no=6,missing=6
		5:[99<0.693467796] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:[95<0.044743102] yes=37,no=38,missing=38
					37:leaf=-0.0384565853					38:leaf=0.0477021299				22:[99<-0.35938213 7] yes=39,no=40,missing=40
					39:leaf=0.0196016859					40:leaf=0.0815709308			12:[94<-0.0426413715] yes=23,no=24,missing=24
				23:leaf=0.130727634				24:leaf=0.0375962034		6:[94<0.470538825] yes=13,no=14,missing=14
			13:[94<-0.262575746] yes=25,no=26,missing=26
				25:leaf=-0.0147054223				26:leaf=-0.0850555301			14:[94<1.2769649] yes=27,no=28,missing=28
				27:leaf=0.0824700221				28:leaf=-0.0351720415
