0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.335887194] yes=3,no=4,missing=4
		3:[97<0.44711 4847] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[19<1] yes=29,no=30,missing=30
					29:leaf=-0.0995880589					30:leaf=-0.029035449				16:leaf=0.00705746654			8:leaf=0.0523931645		4:[32<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[40<1] yes=31,no=32,missing=32
					31:leaf=-0.0734058172					32:leaf=0.0332349949				18:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.0131254466					34:leaf=0.110334098			10:[94<0.763784647] yes=19,no=20,missing=20
				19:[27<1] yes=35,no=36,missing=36
					35:leaf=-0.0294672009					36:leaf=0.129400715				20:[96<0.357334077] yes=37,no=38,missing=38
					37:leaf=0.0133510679					38:leaf=0.125953525	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[29<1] yes=39,no=40,missing=40
					39:leaf=-0.0318769068					40:leaf=0.0695741177				22:[97<-0.130482152] yes=41,no=42,missing=42
					41:leaf=0.0821849331					42:leaf=-0.0283031762			12:[91<1] yes=23,no=24,missing=24
				23:[48<1] yes=43,no=44,missing=44
					43:leaf=-0.045683708					44:leaf=0.0604446903				24:[94<-0.775755942] yes=45,no=46,missing=46
					45:leaf=-0.0198448226					46:leaf=0.090557538		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:[99<-1.97915339] yes=47,no=48,missing=48
					47:leaf=-0.0303120073					48:leaf=0.0863982216				26:leaf=-0.0588851459			14:[94<-0.995690346] yes=27,no=28,missing=28
				27:leaf=-0.000568377727				28:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.109007262					50:leaf=0.0392366908
