0:[96<1.52341497] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.0392692387					28:leaf=0.0485841595				16:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0229584407					30:leaf=0.102349959			8:[94<-0.84906739] yes=17,no=18,missing=18
				17:[40<1] yes=31,no=32,missing=32
					31:leaf=-0.0615232475					32:leaf=0.00673179794				18:[31<1] yes=33,no=34,missing=34
					33:leaf=0.0248930361					34:leaf=-0.0145347631		4:[99<0.288525194] yes=9,no=10,missing=10
			9:[94<-0.84906739] yes=19,no=20,missing=20
				19:leaf=0.0177851226				20:[94<0.690473199] yes=35,no=36,missing=36
					35:leaf=-0.0982227102					36:leaf=-0.0133336354			10:[94<0.103981547] yes=21,no=22,missing=22
				21:leaf=-0.0547111295				22:[24<1] yes=37,no=38,missing=38
					37:leaf=0.0205075126					38:leaf=0.0782776326	2:[99<1.13 928416] yes=5,no=6,missing=6
		5:[95<-0.119349778] yes=11,no=12,missing=12
			11:[99<0.0455596186] yes=23,no=24,missing=24
				23:[51<1] yes=39,no=40,missing=40
					39:leaf=0.0749791414					40:leaf=-0.0260430872				24:[94<0.470538825] yes=41,no=42,missing=42
					41:leaf=-0.00551611232					42:leaf=0.0846868679			12:[19<1] yes=25,no=26,missing=26
				25:[99<0.288525194] yes=43,no=44,missing=44
					43:leaf=-0.0250175446					44:leaf=0.0509007834				26:leaf=0.101962842		6:[94<0.763784647] yes=13,no=14,missing=14
			13:leaf=-0.0706319436			14:leaf=0.00558335893
