0:[24<1] yes=1,no=2,missing=2
	1:[97<0.0974032134] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[99<-2.62706161] yes=29,no=30,missing=30
					29:leaf=-0.040124204					30:leaf=-0.104821086				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0850725099					32:leaf=0.0148936603			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.0940650254					34:leaf=-0.00771950791				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0731547624					36:leaf=0.129397854		4:[38<1] yes=9,no=10,missing=10
			9:[97<1.76111531] yes=19,no=20,missing=20
				19:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.0818303451					38:leaf=0.012451347				20:[99<0.0455596186] yes=39,no=40,missing=40
					39:leaf=-0.037319392					40:leaf=0.057379622			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[95<0.122696698] yes=41,no=42,missing=42
					41:leaf=-0.0714177415					42:leaf=0.0800074562				22:[95<0.0031135343] yes=43,no=44,missing=44
					43:leaf=0.102013946					44:leaf=0.0268070195	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:[97<0.383241594] yes=45,no=46,missing=46
					45:leaf=-0.031795837					46:leaf=0.113483965				24:[96<-0.420053184] yes=47,no=48,missing=48
					47:leaf=-0.0210839901					48:leaf=0.0870138556			12:[94<-0.48251012] yes=25,no=26,missing=26
				25:[96<0.746027708] yes=49,no=50,missing=50
					49:leaf=-0.0442014709					50:leaf=0.0590138249				26:[91<1] yes=51,no=52,missing=52
					51:leaf=0.0404351205					52:leaf=0.12460345		6:[94<-0.995690346] yes=13,no=14,missing=14
			13:leaf=-0.0331866071			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:leaf=0.126569793				28:[94<-0.0426413715] yes=53,no=54,missing=54
					53:leaf=-0.0498890318					54:leaf=0.108415246
