0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:leaf=-0.115263559				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.10016223					32:leaf=0.0106452834			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.114154033					34:leaf=-0.0338079445				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.0483585559					36:leaf=0.149344012		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.826104999] yes=19,no=20,missing=20
				19:[94<0.250604451] yes=37,no=38,missing=38
					37:leaf=-0.0205924697					38:leaf=0.109123111				20:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0813900009					40:leaf=0.049482882			10:[95<0.122696698] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0762833133					42:leaf=0.0855124965				22:leaf=0.101258062	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.0306700859] yes=11,no=12,missing=12
			11:[94<-0.262575746] yes=23,no=24,missing=24
				23:[97<0.387845337] yes=43,no=44,missing=44
					43:leaf=-0.110810183					44:leaf=0.042879004				24:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0703930706					46:leaf=0.0625198409			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.00117556413					48:leaf=0.147243485				26:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.145725891					50:leaf=0.00337648089		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[97<0.297259897] yes=27,no=28,missing=28
				27:[38<1] yes=51,no=52,missing=52
					51:leaf=-0.0704216585					52:leaf=0.114022903				28:leaf=0.17762132			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[29<1] yes=53,no=54,missing=54
					53:leaf=0.133354858					54:leaf=0.0356870629				30:[38<1] yes=55,no=56,missing=56
					55:leaf=0.00660480699					56:leaf=0.157170936
