0:[36<1] yes=1,no=2,missing=2
	1:[98<4.46618795] yes=3,no=4,missing=4
		3:[97<0.0974032134] yes=7,no=8,missing=8
			7:[34<1] yes=11,no=12,missing=12
				11:[43<1] yes=19,no=20,missing=20
					19:leaf=0.000733438705					20:leaf=-0.0515279174				12:[94<0.690473199] yes=21,no=22,missing=22
					21:leaf=-0.0918237418					22:leaf=-0.013335498			8:[43<1] yes=13,no=14,missing=14
				13:[99<-0.52136004] yes=23,no=24,missing=24
					23:leaf=-0.00697529782					24:leaf=0.0537131913				14:[94<0.690473199] yes=25,no=26,missing=26
					25:leaf=-0.0232226625					26:leaf=0.0252321512		4:[16<1] yes=9,no=10,missing=10
			9:[98<4.68209028] yes=15,no=16,missing=16
				15:leaf=0.0982452035				16:[98<5.15111923] yes=27,no=28,missing=28
					27:leaf=0.00623249169					28:leaf=0.054995317			10:[40<1] yes=17,no=18,missing=18
				17:leaf=0.0263775289				18:leaf=-0.02165219	2:[96<0.357334077] yes=5,no=6,missing=6
		5:leaf=-0.0629873127		6:leaf=-0.0179532524
