0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[97<0.84226203] yes=7,no=8,missing=8
			7:leaf=-0.0904350653			8:leaf=-0.01571518		4:[27<1] yes=9,no=10,missing=10
			9:[94<0.763784647] yes=15,no=16,missing=16
				15:[97<0.464484155] yes=27,no=28,missing=28
					27:leaf=-0.0656395033					28:leaf=-8.94582918e-05				16:[91<1] yes=29,no=30,missing=30
					29:leaf=0.0888523087					30:leaf=-0.0102749551			10:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0190444514				18:[38<1] yes=31,no=32,missing=32
					31:leaf=0.0191492829					32:leaf=0.0976483598	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=19,no=20,missing=20
				19:[39<1] yes=33,no=34,missing=34
					33:leaf=-0.0231028888					34:leaf=0.0782617554				20:[91<1] yes=35,no=36,missing=36
					35:leaf=-0.0554348193					36:leaf=0.0369803123			12:[94<-0.335887194] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0493450388					38:leaf=0.0246094223				22:[99<-1.25025678] yes=39,no=40,missing=40
					39:leaf=-0.00411654916					40:leaf=0.0799722821		6:[21<1] yes=13,no=14,missing=14
			13:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:[94<-0.629133046] yes=41,no=42,missing=42
					41:leaf=0.0111167748					42:leaf=0.0963932499				24:leaf=0.0258587487			14:[94<-0.0426413715] yes=25,no=26,missing=26
				25:leaf=-0.0546255521				26:leaf=0.0772603527
