0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.763784647] yes=3,no=4,missing=4
		3:leaf=-0.0708402693		4:[94<1.4235878] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[95<-0.140354052] yes=25,no=26,missing=26
					25:leaf=0.00702192867					26:leaf=-0.0532270484				14:leaf=0.0604640916			8:[95<0.0711476579] yes=15,no=16,missing=16
				15:[94<1.86345649] yes=27,no=28,missing=28
					27:leaf=-0.0776156634					28:leaf=-0.019227026				16:leaf=0.0295601133	2:[31<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=9,no=10,missing=10
			9:[42<1] yes=17,no=18,missing=18
				17:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.0121948514					30:leaf=0.0583205335				18:[94<-0.115952827] yes=31,no=32,missing=32
					31:leaf=-0.0478316732					32:leaf=0.0660916865			10:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.00934598595				20:[99<-0.35938213 7] yes=33,no=34,missing=34
					33:leaf=0.00752939656					34:leaf=0.0897884667		6:[94<0.837096155] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[95<-0.128776595] yes=35,no=36,missing=36
					35:leaf=-0.0512889698					36:leaf=0.00240940601				22:[94<-0.262575746] yes=37,no=38,missing=38
					37:leaf=-0.00425790623					38:leaf=0.0548169985			12:[95<-0.700420499] yes=23,no=24,missing=24
				23:leaf=0.0229132213				24:leaf=0.120321274
