0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.522166371] yes=27,no=28,missing=28
					27:leaf=-0.10076087					28:leaf=-0.0290117357				16:leaf=-0.039738629			8:leaf=0.0115450043		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[97<0.895069718] yes=17,no=18,missing=18
				17:leaf=-0.100118034				18:leaf=-0.0150530478			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[4<1] yes=29,no=2_ Sel-emp-inc 0,missing=2_ Sel-emp-inc 0
					29:leaf=-0.0823527575					30:leaf=0.055359412				20:[43<1] yes=31,no=32,missing=32
					31:leaf=0.0895515904					32:leaf=-0.0228645913	2:[97<0.383241594] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[94<-0.335887194] yes=21,no=22,missing=22
				21:[96<0.746027708] yes=33,no=34,missing=34
					33:leaf=-0.0692076609					34:leaf=0.0200355705				22:[94<1.64352214] yes=35,no=36,missing=36
					35:leaf=0.0490795821					36:leaf=-0.0470760316			12:[94<0.397227377] yes=23,no=24,missing=24
				23:[19<1] yes=37,no=38,missing=38
					37:leaf=-0.116854504					38:leaf=0.0327709727				24:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0449508429					40:leaf=0.0742309242		6:[99<-0.52136004] yes=13,no=14,missing=14
			13:leaf=-0.013274136			14:[96<-0.808746815] yes=25,no=26,missing=26
				25:leaf=0.0127725825				26:[94<-0.629133046] yes=41,no=42,missing=42
					41:leaf=0.0452539735					42:leaf=0.123020947
