0:[94<-0.84906739] yes=1,no=2,missing=2
	1:[99<-0.35938213 7] yes=3,no=4,missing=4
		3:leaf=-0.0155428452		4:leaf=-0.0627206564	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[24<1] yes=7,no=8,missing=8
			7:[51<1] yes=11,no=12,missing=12
				11:leaf=-0.00911501516				12:leaf=-0.0823319778			8:[97<0.387845337] yes=13,no=14,missing=14
				13:[94<0.617161751] yes=19,no=20,missing=20
					19:leaf=-0.0262621846					20:leaf=0.00676965201				14:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0139080854					22:leaf=0.0642053187		6:[43<1] yes=9,no=10,missing=10
			9:[91<1] yes=15,no=16,missing=16
				15:[99<1.26038742] yes=23,no=24,missing=24
					23:leaf=-0.00866334513					24:leaf=-0.0754530653				16:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0270155501					26:leaf=-0.0268350542			10:[94<0.690473199] yes=17,no=18,missing=18
				17:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0730821788					28:leaf=-0.017666718				18:[94<0.983719051] yes=29,no=30,missing=30
					29:leaf=0.055978369					30:leaf=-0.0263404753
