0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:leaf=-0.0997455716			8:leaf=0.0124634495		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[97<0.895069718] yes=15,no=16,missing=16
				15:leaf=-0.101134159				16:leaf=-0.0159503445			10:[3<1] yes=17,no=18,missing=18
				17:[4<1] yes=25,no=26,missing=26
					25:leaf=-0.0855150819					26:leaf=0.0589968078				18:[43<1] yes=27,no=28,missing=28
					27:leaf=0.103328958					28:leaf=-0.0248665046	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=19,no=20,missing=20
				19:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.0294102076					30:leaf=0.121818893				20:[96<-0.420053184] yes=31,no=32,missing=32
					31:leaf=-0.0343970321					32:leaf=0.0654600859			12:[94<-0.335887194] yes=21,no=22,missing=22
				21:[96<-0.031355 459] yes=33,no=34,missing=34
					33:leaf=-0.0748666376					34:leaf=0.0426518582				22:[99<-1.25025678] yes=35,no=36,missing=36
					35:leaf=0.00187117234					36:leaf=0.106703244		6:[94<-0.995690346] yes=13,no=14,missing=14
			13:leaf=-0.0271909274			12_ Sel-emp-not-inc :[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:leaf=0.110336997				24:[94<-0.262575746] yes=37,no=38,missing=38
					37:leaf=-0.053265363					38:leaf=0.0819357112
