0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[97<0.247701943] yes=27,no=28,missing=28
					27:leaf=-0.107697785					28:leaf=-0.0132514583				16:[99<0.855444849] yes=29,no=30,missing=30
					29:leaf=-0.0469135195					30:leaf=0.0357672721			8:leaf=0.0632482171		4:[35<1] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.0220708624					32:leaf=0.0901672766				18:[94<1.35027635] yes=33,no=34,missing=34
					33:leaf=0.0983842239					34:leaf=-0.0435080938			10:[96<-1.58613408] yes=19,no=20,missing=20
				19:leaf=-0.00409162557				20:[95<0.090029709] yes=35,no=36,missing=36
					35:leaf=0.0975697339					36:leaf=0.0275939107	2:[94<-0.84906739] yes=5,no=6,missing=6
		5:[97<0.257180244] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.0822676495				22:leaf=-0.0221067313			12:leaf=0.015259536		6:[3<1] yes=13,no=14,missing=14
			12_ Sel-emp-inc :[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				23:[6<1] yes=37,no=38,missing=38
					37:leaf=-0.0245969668					38:leaf=0.0557010286				24:[94<0.470538825] yes=39,no=40,missing=40
					39:leaf=-0.0243979078					40:leaf=0.108932272			14:[43<1] yes=25,no=26,missing=26
				25:[94<0.0306700859] yes=41,no=42,missing=42
					41:leaf=0.0182829369					42:leaf=0.0699898601				26:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0542696305					44:leaf=0.0130805029
