0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.053709425					28:leaf=0.00197334401				16:[18<1] yes=29,no=30,missing=30
					29:leaf=-0.136454329					30:leaf=-0.0386344269			8:[5<1] yes=17,no=18,missing=18
				17:[29<1] yes=31,no=32,missing=32
					31:leaf=0.0352576487					32:leaf=-0.0784123763				18:[96<1.52341497] yes=33,no=34,missing=34
					33:leaf=-0.0986007601					34:leaf=0.00283872196		4:[94<-0.115952827] yes=9,no=10,missing=10
			9:leaf=-0.0934645832			10:leaf=0.00591108901	2:[94<1.64352214] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[52<1] yes=19,no=20,missing=20
				19:[94<0.690473199] yes=35,no=36,missing=36
					35:leaf=-0.0475232266					36:leaf=0.0162792206				20:[5<1] yes=37,no=38,missing=38
					37:leaf=0.0565252267					38:leaf=-0.00903299451			12:[96<0.357334077] yes=21,no=22,missing=22
				21:[97<0.205726624] yes=39,no=40,missing=40
					39:leaf=-0.0910191238					40:leaf=-0.00397989806				22:leaf=0.0175424069		6:[38<1] yes=13,no=14,missing=14
			12_ Sel-emp-inc :[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				2_ Private 3:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0944939852					42:leaf=0.00912729185				24:leaf=0.0809823647			14:[43<1] yes=25,no=26,missing=26
				25:[95<-0.408520848] yes=43,no=44,missing=44
					43:leaf=0.0267236736					44:leaf=0.101563536				26:leaf=0.00640275329
